name,facility_type,prefecture,city,address,postal_code,latitude,longitude,osm_type,osm_id,website
丸山運動公園陸上競技場,陸上競技場・トラック,北海道,,,,43.5828953,142.4749125,node,9090406780,
共用グラウンド／旭川市東部スケートリンク,陸上競技場・トラック,北海道,,,,43.7599151,142.3890806,way,93203765,https://www.asahikawa-dpc.co.jp/13toubu/toubuindex.html
函館市千代台公園陸上競技場,陸上競技場・トラック,北海道,函館市,函館市 22 24,,41.7862782,140.7451726,way,150386779,zaidan-hakodate.com
平和運動公園陸上競技場,陸上競技場・トラック,北海道,,,,43.0182629,141.9805714,way,156484690,
東山公園陸上競技場,陸上競技場・トラック,北海道,,,,43.1933798,141.7787346,way,183357850,
多目的グラウンド,陸上競技場・トラック,北海道,,,,43.1871376,141.7819335,way,184097315,
倶知安中学校 グラウンド,陸上競技場・トラック,北海道,,,,42.907353,140.7503483,way,196968587,
グラウンド,陸上競技場・トラック,北海道,,,,43.0205146,144.3961772,way,209167931,
陸上競技場,陸上競技場・トラック,北海道,,,,42.8602773,140.8723461,way,226197731,
厚沢部小学校グラウンド,陸上競技場・トラック,北海道,,,,41.9189618,140.2256651,way,240888995,
陸上競技場,陸上競技場・トラック,北海道,,,,41.8477092,140.1332553,way,251595307,
帯広の森陸上競技場,陸上競技場・トラック,北海道,,,,42.8941975,143.1452221,way,265205028,
グラウンド,陸上競技場・トラック,北海道,,,,43.775411,142.460641,way,477488204,
運動場,陸上競技場・トラック,北海道,,,,43.7434327,142.3173051,way,477693038,
柏ヶ丘公園陸上競技場,陸上競技場・トラック,北海道,,,,43.8188103,144.0963038,way,483706736,
網走スポーツトレーニングフィールド・サッカー場,陸上競技場・トラック,北海道,,,,43.9667025,144.2065303,way,488302077,
網走スポーツトレーニングフィールド・ラグビー場,陸上競技場・トラック,北海道,,,,43.9675061,144.2047701,way,488302079,
網走スポーツトレーニングフィールド多目的芝生広場,陸上競技場・トラック,北海道,,,,43.9623608,144.2074476,way,488302087,https://www.ok-abashiri.com/sports_feild.html
深川市陸上競技場,陸上競技場・トラック,北海道,,,,43.7232955,142.0670123,way,502659320,
旭川小中学校 グラウンド,陸上競技場・トラック,北海道,,,,43.769493,142.4405112,way,504398933,
ゲートボール場,陸上競技場・トラック,北海道,,,,43.7985549,143.9094273,way,507679695,
ゲートボール場,陸上競技場・トラック,北海道,,,,43.8252023,144.0890743,way,507990069,
登別市営陸上競技場,陸上競技場・トラック,北海道,,,,42.4177385,141.1104271,way,525072182,
グラウンド,陸上競技場・トラック,北海道,,,,43.0175898,144.2612828,way,542332942,
函館高専総合グラウンド,陸上競技場・トラック,北海道,,,,41.783078,140.8010896,way,578927916,
補助競技場,陸上競技場・トラック,北海道,,,,43.0518902,141.3007745,way,598412716,
運動公園内陸上競技場,陸上競技場・トラック,北海道,,,,42.9751952,140.5322136,way,598769526,
芝生広場,陸上競技場・トラック,北海道,,,,44.042839,143.5181031,way,617732906,
Bコート,陸上競技場・トラック,北海道,,,,44.0438839,143.518724,way,617732907,
Aコート,陸上競技場・トラック,北海道,,,,44.0441883,143.5177228,way,617732908,
東陵公園陸上競技場,陸上競技場・トラック,北海道,,,,43.8193561,143.8988466,way,653496902,
砂川市営競技場,陸上競技場・トラック,北海道,,,,43.4777193,141.9094286,way,678333442,
浦河町総合グラウンド,陸上競技場・トラック,北海道,,,,42.1793944,142.7590816,way,682835806,
町民グラウンド,陸上競技場・トラック,北海道,,,,42.5839114,140.7133364,way,701661944,
阿寒町多目的広場,陸上競技場・トラック,北海道,,,,43.1138589,144.1200022,way,785109831,
多目的フィールド,陸上競技場・トラック,北海道,,,,43.1875878,141.7794634,way,826371981,
栗原学園グラウンド,陸上競技場・トラック,北海道,,,,43.7978947,143.8873729,way,975669749,
網走市営陸上競技場,陸上競技場・トラック,北海道,網走市,網走市 1丁目,093-0035,44.0051611,144.2698967,way,1111798426,
阿寒町多種目競技広場,陸上競技場・トラック,北海道,,,,43.1114707,144.1211474,way,1301975103,
ふれあい広場グラウンド,陸上競技場・トラック,北海道,,,,42.5207726,142.0326448,way,1378274548,
陸上競技場,陸上競技場・トラック,北海道,,,,43.0798721,141.3336575,relation,12379448,
中標津町運動公園 スピードスケート場/アイスホッケー場,陸上競技場・トラック,北海道,,,,43.5435265,144.9543053,relation,16458594,
三笠市営陸上競技場,陸上競技場・トラック,北海道,,,,43.2470915,141.8889568,relation,19684150,
宮園公園スケートリンク,陸上競技場・トラック,北海道,,,,43.0685304,144.8236364,relation,19765775,
苫小牧緑ヶ丘公園陸上競技場,陸上競技場・トラック,北海道,,,,42.6556779,141.5950899,relation,19984592,
市営陸上競技場,陸上競技場・トラック,青森県,,,,40.6098189,141.2058952,node,2392380611,
陸上競技場,陸上競技場・トラック,青森県,,,,40.6694368,140.5937897,way,110681708,
ひばり野陸上競技場,陸上競技場・トラック,青森県,,,,40.5108019,141.3320816,way,111137994,
サンドーム,陸上競技場・トラック,青森県,,,,40.7983167,140.7522745,way,345282551,
ふるさと運動公園陸上競技場,陸上競技場・トラック,青森県,,,,40.4254366,141.3303778,way,349994985,
青森県立八戸工業高等学校屋内総合運動場,競技場,青森県,,,,40.5160555,141.4988865,way,360726645,
弘前市運動公園陸上競技場,陸上競技場・トラック,青森県,,,,40.5905675,140.5050937,way,445082886,
Red Top Track,陸上競技場・トラック,青森県,,,,40.6956995,141.3541977,way,454616491,
八戸市東陸上競技場,陸上競技場・トラック,青森県,,,,40.503258,141.5441232,way,554170299,
八戸東高校 第２グラウンド,陸上競技場・トラック,青森県,,,,40.5042442,141.5048342,way,554218823,
南郷陸上競技場,陸上競技場・トラック,青森県,,,,40.4067023,141.4321357,way,556254785,
青森総合運動公園陸上競技場,陸上競技場・トラック,青森県,,,,40.8064592,140.7079125,way,651488709,
陸上競技場,陸上競技場・トラック,青森県,,,,40.5836848,140.577839,way,753599430,
カクヒログループ アスレチックスタジアム,競技場,青森県,青森市,青森市 22 2,039-3505,40.8389976,140.8413829,way,834087572,http://www.sport-aoimori.jp/new_athletic_park/track_field.html
平内町営陸上競技場,陸上競技場・トラック,青森県,,,,40.9251378,140.9512127,way,1304973275,
弘前公園 レクリエーション広場,陸上競技場・トラック,青森県,,,,40.610863,140.4677166,relation,17269034,
陸上競技場,陸上競技場・トラック,岩手県,,,,38.9189079,141.1248713,node,4763297013,
陸上競技場,陸上競技場・トラック,岩手県,,,,39.7388089,141.1210823,way,51806168,
陸上トラック,陸上競技場・トラック,岩手県,,,,39.6848374,141.112958,way,374551743,
陸上競技場,陸上競技場・トラック,岩手県,,,,40.2016934,141.2924285,way,426305033,
盛岡市渋民運動公園陸上競技場,陸上競技場・トラック,岩手県,,,,39.8511721,141.1671281,way,585161933,
金ケ崎町森山総合公園 陸上競技場,陸上競技場・トラック,岩手県,,,,39.210214,141.0925115,way,620654179,
北上第1運動場 (投てき場),陸上競技場・トラック,岩手県,,,,39.2575358,141.0935259,way,675485275,
旧貝沢小学校グラウンド,陸上競技場・トラック,岩手県,,,,39.5479811,140.8440715,way,741748741,
サンディスクスタジアムきたかみ (北上陸上競技場),陸上競技場・トラック,岩手県,北上市,北上市,,39.2581444,141.0959764,way,1321827614,
北上補助陸上競技場,陸上競技場・トラック,岩手県,,,,39.2582557,141.0980315,way,1321827670,
北上市民岩崎陸上競技場,陸上競技場・トラック,岩手県,北上市,北上市 18地割,,39.2804205,141.0424115,way,1528982513,
宮城県自転車競技場,陸上競技場・トラック,宮城県,,,,38.4241062,140.865102,node,5861325205,
キューアンドエースタジアムみやぎ,競技場,宮城県,,,,38.3353798,140.9502898,way,103894920,
校庭,陸上競技場・トラック,宮城県,,,,38.3281963,140.9234977,way,290834236,
グラウンド,陸上競技場・トラック,宮城県,,,,38.2757663,140.7533117,way,294181526,
青葉山グラウンド,陸上競技場・トラック,宮城県,,,,38.2564002,140.8366708,way,345485431,
岩沼市陸上競技場,陸上競技場・トラック,宮城県,,,,38.1058669,140.8756257,way,443783722,
東北学院総合運動場 ベガルタ仙台フィールド,陸上競技場・トラック,宮城県,,,,38.3272705,140.9029201,way,866619185,
陶芸の里スポーツ公園陸上競技場,陸上競技場・トラック,宮城県,,,,38.6138407,140.7485275,way,1008816679,
築館総合運動公園 陸上競技場,陸上競技場・トラック,宮城県,,,,38.7225852,141.0099166,way,1049846862,
栗駒陸上競技場 サンスポーツランド栗駒,陸上競技場・トラック,宮城県,,,,38.8385623,141.0034927,way,1061881497,
市民陸上競技場,陸上競技場・トラック,宮城県,,,,38.1592094,140.8665503,relation,16233175,
ペースメーカー,陸上競技場・トラック,宮城県,,,,38.3201583,140.8779121,relation,17323583,
鷹巣陸上競技場,陸上競技場・トラック,秋田県,,,,40.234299,140.3572023,node,7057465751,
本荘南中学校グラウンド,陸上競技場・トラック,秋田県,,,,39.3835156,140.0358579,way,247833114,
秋田県立中央公園陸上競技場,陸上競技場・トラック,秋田県,,,,39.6237947,140.2061904,way,341477940,
フィールドアスレチック,陸上競技場・トラック,秋田県,,,,39.6214705,140.2269791,way,373724960,
補助陸上競技場,陸上競技場・トラック,秋田県,,,,39.6232417,140.2087108,way,373746779,
フィールドアスレチック,陸上競技場・トラック,秋田県,,,,39.6210264,140.2306932,way,373755558,
秋田県立新屋運動広場,陸上競技場・トラック,秋田県,,,,39.675396,140.0993156,way,496270760,
グラウンド,陸上競技場・トラック,秋田県,,,,39.7113135,140.1560586,way,582461857,
大内農村広場,陸上競技場・トラック,秋田県,,,,39.4365708,140.084667,way,625958943,
長根山運動公園陸上競技場,陸上競技場・トラック,秋田県,,,,40.2750906,140.5856595,way,663818830,http://bunkyo-osp.com/
陸上競技場兼サッカー場,陸上競技場・トラック,秋田県,,,,39.3924128,140.071848,way,736714035,
三輪陸上競技場,陸上競技場・トラック,秋田県,,,,39.1977975,140.4412273,way,769816476,
サッカー場/ラグビー場,陸上競技場・トラック,秋田県,,,,39.7989695,140.0473974,way,778002635,
十文字陸上競技場,陸上競技場・トラック,秋田県,横手市,横手市 字坊主沢 20 1,0190508,39.2358898,140.5184643,way,1321354205,https://www.city.yokote.lg.jp/shisetsu/1001526/1002573.html
雄物川陸上競技場,陸上競技場・トラック,秋田県,横手市,横手市 字兵部ケ沢 42 1,0130208,39.2996114,140.4065329,way,1321431864,https://www.city.yokote.lg.jp/shisetsu/1001526/1002590.html
湯沢市稲川陸上競技場,陸上競技場・トラック,秋田県,,,,39.1448507,140.5732225,way,1321434301,https://www.city-yuzawa.jp/soshiki/85/498.html
能代市陸上競技場,陸上競技場・トラック,秋田県,能代市,能代市 末広町 66 1,0160896,40.2109169,140.0159443,way,1321583662,
浅舞陸上競技場,陸上競技場・トラック,秋田県,横手市,横手市 字道川南 19 1,0130105,39.2595441,140.5041046,way,1334480895,https://www.city.yokote.lg.jp/shisetsu/1001526/1002547.html
元木山陸上競技場,陸上競技場・トラック,秋田県,,,,39.8614934,140.0701935,relation,3732393,
小坂町営陸上競技場,陸上競技場・トラック,秋田県,,,,40.3274556,140.7422476,relation,6664724,
陸上競技場,陸上競技場・トラック,秋田県,,,,39.798975,140.0473683,relation,10781475,
陸上競技場,陸上競技場・トラック,秋田県,,,,40.1884739,140.8178158,relation,11015993,
寒河江市競技場,陸上競技場・トラック,山形県,,,,38.3853204,140.2700902,node,4008924580,
小真木原陸上競技場,陸上競技場・トラック,山形県,,,,38.7136364,139.8150021,way,377970268,
鶴岡東高等学校グラウンド,陸上競技場・トラック,山形県,,,,38.7319108,139.8443932,way,411588007,
高畠町中央公園陸上競技場,陸上競技場・トラック,山形県,高畠町,高畠町 大字高畠 1210,,37.9975721,140.2055773,way,470435898,
山形県立庄内農業高等学校グラウンド,陸上競技場・トラック,山形県,,,,38.7715348,139.8987001,way,814054001,
羽黒体育館,陸上競技場・トラック,山形県,鶴岡市,鶴岡市 29 1,997-0141,38.7172555,139.8996457,way,850005826,http://www.city.tsuruoka.lg.jp/bunka/sports/sports-shisetsu/sportshagurotaiikuka.html
あかねヶ丘陸上競技場,陸上競技場・トラック,山形県,,,,38.2468539,140.3103008,way,996563504,
新庄市陸上競技場,陸上競技場・トラック,山形県,,,,38.7599259,140.3184227,way,1238788550,
米沢市営 陸上競技場サブグラウンド,陸上競技場・トラック,山形県,,,,37.8946964,140.124363,way,1433487638,
米沢市営 陸上競技場,陸上競技場・トラック,山形県,,,,37.8931418,140.1238338,way,1433505094,
陸上競技場,陸上競技場・トラック,福島県,,,,37.4625632,139.927345,node,2339800812,
とうほう・みんなのスタジアム,競技場,福島県,,,,37.7232646,140.3613025,node,2602824257,
補助陸上競技場,陸上競技場・トラック,福島県,,,,37.7208037,140.3610636,node,2602825832,
開成山陸上競技場,陸上競技場・トラック,福島県,,,,37.398062,140.3612963,node,3105260658,
多目的運動広場,競技場,福島県,,,,37.7248006,140.3632065,way,105833007,
上荒川陸上競技場,陸上競技場・トラック,福島県,,,,37.032075,140.8975481,way,190594881,
多目的グラウンド,陸上競技場・トラック,福島県,,,,37.0189739,140.8642445,way,229418989,
小松原多目的運動場,陸上競技場・トラック,福島県,会津若松市,会津若松市 字舘ノ内 717,,37.4710021,139.8825972,way,231800592,
大川南四合緑地（水辺の楽校）多目的広場,陸上競技場・トラック,福島県,会津若松市,会津若松市,,37.4977104,139.8912551,way,231896857,
屋外訓練場,陸上競技場・トラック,福島県,,,,37.7108932,140.3717716,way,242507932,
スポーツイベント広場,陸上競技場・トラック,福島県,,,,37.7170894,140.3552209,way,243546118,
ミニ多目的広場,陸上競技場・トラック,福島県,,,,37.7184985,140.3565471,way,243546120,
陸上競技場・サッカー場,陸上競技場・トラック,福島県,,,,37.5635405,140.0822756,way,252836943,
町営 陸上競技場,陸上競技場・トラック,福島県,,,,37.2479661,140.3581565,way,276160768,
いわき市民運動競技場,陸上競技場・トラック,福島県,,,,36.9497194,140.8493891,way,426310911,
パドック,陸上競技場・トラック,福島県,,,,37.7650921,140.4799201,way,554109087,
バンケット,陸上競技場・トラック,福島県,,,,37.7645668,140.4826207,way,554109089,
雲雀ヶ原陸上競技場,陸上競技場・トラック,福島県,,,,37.6217458,140.9578515,way,829050510,
多目的競技場,陸上競技場・トラック,福島県,,,,37.1982957,139.7585276,relation,4071681,
信夫ケ丘競技場,陸上競技場・トラック,福島県,,,,37.7752417,140.4914506,relation,15447323,
陸上競技場,陸上競技場・トラック,茨城県,,,,36.3917927,140.5860185,node,822350230,
茨城県立水戸南高等学校 グラウンド,陸上競技場・トラック,茨城県,,,,36.3607528,140.4785675,way,95110613,
茨城県立水戸第三高校 テニスコート,陸上競技場・トラック,茨城県,,,,36.3738078,140.4823584,way,298258627,
大宮運動公園 多目的広場,陸上競技場・トラック,茨城県,,,,36.5740541,140.4000921,way,468169505,
多目的グラウンド,陸上競技場・トラック,茨城県,,,,36.1012104,140.1087133,way,486983044,
虹の広場,陸上競技場・トラック,茨城県,,,,36.1143582,140.098584,way,486988608,
日立市市民運動公園 陸上競技場,陸上競技場・トラック,茨城県,,,,36.5758152,140.648617,way,608078674,
日立製作所国分グラウンド,陸上競技場・トラック,茨城県,,,,36.5616788,140.6402258,way,627188980,
春日グランド,陸上競技場・トラック,茨城県,,,,36.0869557,140.1044682,way,767763306,
多目的グラウンド,陸上競技場・トラック,茨城県,,,,36.1041256,140.1120702,way,1064080731,
足利市総合運動公園 陸上競技場,陸上競技場・トラック,栃木県,,,,36.344884,139.460869,way,146162732,
馬頭運動場,陸上競技場・トラック,栃木県,,,,36.7421298,140.1645318,way,170354547,
下田原運動場,陸上競技場・トラック,栃木県,,,,36.619381,139.9233651,way,185495235,
屋板運動場,陸上競技場・トラック,栃木県,,,,36.5210324,139.8955368,way,196343034,
陸上競技場,陸上競技場・トラック,栃木県,,,,36.4625417,139.8097243,way,198520910,
土塔二グラウンド,陸上競技場・トラック,栃木県,,,,36.3013439,139.8243605,way,439261140,
佐野東高校グラウンド,陸上競技場・トラック,栃木県,,,,36.3126361,139.586339,way,467874064,
西方南グラウンド,陸上競技場・トラック,栃木県,,,,36.456968,139.7576325,way,481201114,
カンセキスタジアムとちぎ,競技場,栃木県,宇都宮市,宇都宮市 西川田2丁目 4番地,321-0152,36.5150197,139.8574534,way,1025951191,
栃木県総合運動公園 第2陸上競技場,陸上競技場・トラック,栃木県,,,,36.510418,139.8571467,way,1327267263,
多目的広場,陸上競技場・トラック,群馬県,,,,36.3466266,139.2555553,node,4528483445,
正田醤油スタジアム群馬,競技場,群馬県,,,,36.4116074,139.0531889,way,122482944,
浜川競技場,競技場,群馬県,,,,36.3662765,138.9877729,way,178175894,
高崎経済大学附属高等学校グラウンド,陸上競技場・トラック,群馬県,,,,36.3686112,138.9843083,way,178175972,
陸上競技場,陸上競技場・トラック,群馬県,,,,36.4098417,139.3247387,way,243544319,
補助競技場,陸上競技場・トラック,群馬県,,,,36.3411899,139.1930704,way,252838705,
補助グランド,陸上競技場・トラック,群馬県,,,,36.4481965,139.1780933,way,306973565,
陸上競技場,陸上競技場・トラック,群馬県,,,,36.4459079,139.1759753,way,307242786,
陸上競技場,陸上競技場・トラック,群馬県,,,,36.3415232,139.1951679,way,315098941,
陸上競技場,陸上競技場・トラック,群馬県,,,,36.2716325,138.8692979,way,342653451,
バッテリーカー,陸上競技場・トラック,群馬県,,,,36.3183659,139.3672569,way,791213280,
多目的芝生広場,陸上競技場・トラック,埼玉県,,,,36.0004563,139.6576774,node,4526446653,
自由広場,陸上競技場・トラック,埼玉県,,,,36.0041619,139.651509,node,4526446920,
ニュースポーツエリア,陸上競技場・トラック,埼玉県,,,,35.8519454,139.5991248,node,4553999358,
生涯スポーツエリア,陸上競技場・トラック,埼玉県,,,,35.8516677,139.6004069,node,4553999537,
三ツ池グラウンド,陸上競技場・トラック,埼玉県,,,,35.8504146,139.6017567,node,4553999633,
希望のくにグラウンド,陸上競技場・トラック,埼玉県,,,,35.8487473,139.6033393,node,4553999655,
多目的広場,陸上競技場・トラック,埼玉県,,,,35.9500602,139.7083229,node,4813141511,
さきたま広場,陸上競技場・トラック,埼玉県,,,,36.1276152,139.4741875,node,4855361557,
多目的広場,陸上競技場・トラック,埼玉県,,,,36.005511,139.7150445,node,4959979446,
小広場,陸上競技場・トラック,埼玉県,,,,36.0047776,139.7163239,node,4959979447,
いこいの広場,陸上競技場・トラック,埼玉県,,,,35.986714,139.6090892,node,5162295245,
桜の広場,陸上競技場・トラック,埼玉県,,,,36.0233112,139.769543,node,5214703366,
ひだまり広場,陸上競技場・トラック,埼玉県,,,,36.0251583,139.7680342,node,5214703840,
芝生運動広場,陸上競技場・トラック,埼玉県,,,,36.0780835,139.369635,node,5659066163,
陸上競技場,陸上競技場・トラック,埼玉県,,,,35.8337172,139.3917214,node,5942235222,
eスポーツ教室 eSPアカデミー北浦和校,陸上競技場・トラック,埼玉県,,,,35.8717797,139.6450345,node,13916709305,
さいたまスーパーアリーナ,競技場,埼玉県,さいたま市,さいたま市 中央区 8,330-0081,35.8949531,139.630967,way,23876795,http://www.saitama-arena.co.jp/
山村学園月吉グランド,陸上競技場・トラック,埼玉県,,,,35.9187108,139.4705324,way,36770398,
市民グランド,陸上競技場・トラック,埼玉県,,,,35.9317205,139.4868484,way,44026227,
学校法人星野学園グランド,陸上競技場・トラック,埼玉県,,,,35.9288073,139.4685464,way,44820741,
大沼陸上競技場,陸上競技場・トラック,埼玉県,,,,35.9649085,139.7492356,way,119287112,
御稜威ケ原フィールド,陸上競技場・トラック,埼玉県,,,,36.1647032,139.3072399,way,125987485,
御稜威ケ原フィールド,陸上競技場・トラック,埼玉県,,,,36.1646569,139.3080398,way,125987499,
総合グラウンド,陸上競技場・トラック,埼玉県,,,,35.9829832,139.3699764,way,128510856,
多目的広場,陸上競技場・トラック,埼玉県,,,,36.0115611,139.6487815,way,132503645,
いこいの広場,陸上競技場・トラック,埼玉県,,,,35.9638827,139.3025366,way,158222442,
川島町民体育館,陸上競技場・トラック,埼玉県,,,,35.9912465,139.484889,way,159800042,
越谷ゴルフ,陸上競技場・トラック,埼玉県,,,,35.8616127,139.7817238,way,165289176,
狭山ゆうとグラウンド,陸上競技場・トラック,埼玉県,,,,35.8665128,139.40555,way,171636054,
陸上競技場,陸上競技場・トラック,埼玉県,,,,35.8605629,139.6067824,way,207324794,
熊谷高校校庭,陸上競技場・トラック,埼玉県,,,,36.1547721,139.3809892,way,296596809,
学校法人星野学園野球場,陸上競技場・トラック,埼玉県,,,,35.928631,139.4701976,way,383233460,
補助陸上競技場,陸上競技場・トラック,埼玉県,,,,36.1663589,139.4119937,way,385185042,
陸上競技場,陸上競技場・トラック,埼玉県,,,,36.0261872,139.7106548,way,387795928,
巾着田グラウンド,陸上競技場・トラック,埼玉県,,,,35.8827904,139.3120406,way,388275544,
蓮田松韻高校グラウンド,陸上競技場・トラック,埼玉県,,,,35.9995981,139.6752338,way,453704411,
多目的グラウンド,陸上競技場・トラック,埼玉県,,,,35.9919187,139.5252843,way,459329602,
トーモクグラウンド,陸上競技場・トラック,埼玉県,,,,35.993114,139.6739717,way,464477533,
陸上競技場,陸上競技場・トラック,埼玉県,,,,36.0829697,139.7520945,way,476109609,
多目的広場,陸上競技場・トラック,埼玉県,,,,36.177439,139.2737967,way,476958410,
仙元山運動公園陸上競技場,陸上競技場・トラック,埼玉県,,,,36.174989,139.2714615,way,476958464,
多目的広場,陸上競技場・トラック,埼玉県,,,,36.1747389,139.268782,way,476958477,
人間総合科学大学運動場,陸上競技場・トラック,埼玉県,,,,35.969292,139.6573472,way,483619852,
運動場,陸上競技場・トラック,埼玉県,,,,36.0152719,139.6783856,way,485833697,
多目的広場,陸上競技場・トラック,埼玉県,,,,36.0142415,139.6827259,way,485833755,
陸上競技場,陸上競技場・トラック,埼玉県,,,,36.0142825,139.6810163,way,485833761,
サブグランド,陸上競技場・トラック,埼玉県,,,,36.0132951,139.680254,way,485833772,
運動場,陸上競技場・トラック,埼玉県,,,,36.013655,139.6888675,way,489777935,
多目的広場,陸上競技場・トラック,埼玉県,,,,36.0440566,139.5522356,way,493882208,
RCカーコース,陸上競技場・トラック,埼玉県,,,,35.8720776,139.4105598,way,506984061,
町民グラウンド,陸上競技場・トラック,埼玉県,,,,35.9944245,139.1058772,way,539641668,
町民グラウンド,陸上競技場・トラック,埼玉県,,,,35.9942375,139.1069499,way,539641669,
埼玉県上尾運動公園陸上競技場,陸上競技場・トラック,埼玉県,,,,35.968996,139.6010103,way,561785464,
球技広場,陸上競技場・トラック,埼玉県,,,,36.1114979,139.7248735,way,578981167,
川島町総合運動場,陸上競技場・トラック,埼玉県,,,,35.9900619,139.4846407,way,591556986,
加須はさなき公園多目的グラウンド,陸上競技場・トラック,埼玉県,,,,36.1044702,139.6250183,way,594298976,
東松山陸上競技場,陸上競技場・トラック,埼玉県,,,,36.0530792,139.4133698,way,616422723,
多目的グラウンド,陸上競技場・トラック,埼玉県,,,,35.8624644,139.7465682,way,624703723,
熊谷スポーツ文化公園陸上競技場,陸上競技場・トラック,埼玉県,,,,36.163859,139.4109428,way,624714617,
荒川久下緑地グラウンド,陸上競技場・トラック,埼玉県,,,,36.1252053,139.4009575,way,695996856,
芝浦工業大学総合グラウンド,陸上競技場・トラック,埼玉県,,,,35.9525962,139.6561432,way,741970554,
ふじみ野市⽴スポーツセンター多⽬的グラウンド,陸上競技場・トラック,埼玉県,,,,35.8446783,139.4882655,way,903590612,
山田宏臣記念陸上競技場,陸上競技場・トラック,埼玉県,,,,35.9400548,139.5981779,way,966804246,
宮ケ谷戸総合グラウンド,陸上競技場・トラック,埼玉県,,,,35.9133914,139.3312279,way,996594749,
元郷避難広場,陸上競技場・トラック,埼玉県,,,,35.7971941,139.7352992,way,1007213380,
入間基地病院グラウンド陸上競技場,陸上競技場・トラック,埼玉県,,,,35.8362996,139.4023569,way,1280348818,
鶴馬1丁目多目的広場,陸上競技場・トラック,埼玉県,,,,35.8489828,139.5439083,way,1287953989,
西坂戸運動場,陸上競技場・トラック,埼玉県,,,,35.9262613,139.3312312,way,1352852884,
北入西運動公園,陸上競技場・トラック,埼玉県,,,,35.9786259,139.374017,way,1356534776,
北入西運動公園,陸上競技場・トラック,埼玉県,,,,35.9782449,139.3723474,way,1356534777,
唐子中央公園中央公園多目的広場,陸上競技場・トラック,埼玉県,,,,36.0270949,139.3640802,way,1395351309,
上唐子運動広場,陸上競技場・トラック,埼玉県,,,,36.0337502,139.3366036,way,1410867875,
競技トラック,陸上競技場・トラック,埼玉県,,,,35.9905051,139.8019746,relation,6995649,
