name,facility_type,prefecture,city,address,postal_code,latitude,longitude,osm_type,osm_id,website
裾野市運動公園陸上競技場,陸上競技場・トラック,静岡県,,,,35.2357195,138.8934459,way,416829590,
御殿場市陸上競技場,陸上競技場・トラック,静岡県,,,,35.3135573,138.9111496,way,416830771,
多目的運動広場,陸上競技場・トラック,静岡県,,,,34.7524287,137.980844,way,422819758,
投てき場,陸上競技場・トラック,静岡県,,,,34.742331,137.9723264,way,511182479,
ハンマー・円盤投場,陸上競技場・トラック,静岡県,,,,34.7425746,137.9725673,way,512182942,
やり投トラック,陸上競技場・トラック,静岡県,,,,34.7426653,137.9724284,way,512182943,
多目的広場,陸上競技場・トラック,静岡県,,,,34.6693301,137.7469202,way,574918027,
巨石の森公園多目的広場,陸上競技場・トラック,静岡県,,,,34.9107703,138.2685512,way,585115669,
多目的スポーツ広場,陸上競技場・トラック,静岡県,,,,34.7024575,137.6144296,way,631847602,
菊川運動公園 炭焼きさわやか菊川グラウンド,陸上競技場・トラック,静岡県,,,,34.7561836,138.0706869,way,688162105,
浜松聖星高等学校 佐鳴湖グラウンド,陸上競技場・トラック,静岡県,,,,34.7170429,137.6808779,way,759970920,
藤枝総合運動公園 陸上競技場,陸上競技場・トラック,静岡県,,,,34.8810363,138.2346629,way,819667352,
藤枝総合運動公園 陸上競技場,陸上競技場・トラック,静岡県,,,,34.880609,138.2350973,way,819667353,
興誠学園グランド,陸上競技場・トラック,静岡県,,,,34.750125,137.6752279,way,904602308,
瓜内スポーツ広場,陸上競技場・トラック,静岡県,,,,34.6798955,137.7291709,way,1022445942,
沖洗運動場,陸上競技場・トラック,静岡県,,,,34.6860784,137.6992718,way,1029326995,
笹田学園運動場,陸上競技場・トラック,静岡県,,,,34.7012362,137.7249404,way,1268152892,
砲丸投場,陸上競技場・トラック,静岡県,,,,34.7425543,137.9722661,relation,7437586,
補助競技場,陸上競技場・トラック,静岡県,,,,34.7436093,137.9735294,relation,9967147,
補助競技場,陸上競技場・トラック,静岡県,,,,34.9893908,138.4278826,relation,14966630,
ふれあいパーク鳳来,陸上競技場・トラック,愛知県,,,,34.9369467,137.5718645,node,667217512,
藤岡体育センター,陸上競技場・トラック,愛知県,,,,35.199251,137.2083371,node,4361927307,
グラウンド大,陸上競技場・トラック,愛知県,,,,34.991011,137.6245844,node,4895479489,
グラウンド小,陸上競技場・トラック,愛知県,,,,34.9919778,137.6250887,node,4895479490,
東栄ドーム,陸上競技場・トラック,愛知県,,,,35.0668566,137.7065132,way,81232344,
運動広場,陸上競技場・トラック,愛知県,,,,34.8934034,137.5034299,way,98081996,
東栄町 陸上競技場,陸上競技場・トラック,愛知県,,,,35.066201,137.7068069,way,116472645,
村立豊根小学校・中学校,陸上競技場・トラック,愛知県,,,,35.1445317,137.702904,way,141054243,
石巻運動広場,陸上競技場・トラック,愛知県,,,,34.7978941,137.4432788,way,176168047,
豊川市陸上競技場,陸上競技場・トラック,愛知県,,,,34.8283676,137.3743674,way,201525071,
さかき運動場,陸上競技場・トラック,愛知県,,,,35.2835502,136.8864656,way,236146146,
服岡広場,陸上競技場・トラック,愛知県,,,,35.093145,136.7890059,way,260232201,
グラウンド,陸上競技場・トラック,愛知県,,,,35.138767,136.8209645,way,264880316,
中根町ふれあい広場,陸上競技場・トラック,愛知県,,,,35.022929,137.0879418,way,405794738,
前林北ふれあい広場,陸上競技場・トラック,愛知県,,,,35.0449167,137.074342,way,409506941,
陸上競技場,陸上競技場・トラック,愛知県,,,,34.9370778,137.5407731,way,427953187,
第2グランド,陸上競技場・トラック,愛知県,,,,34.7410801,137.3841092,way,454089214,
須ヶ谷グランド,陸上競技場・トラック,愛知県,,,,35.2306192,136.7542214,way,477659378,
祖父江の森多目的運動場,陸上競技場・トラック,愛知県,,,,35.2473335,136.7289331,way,477665956,
グラウンド,陸上競技場・トラック,愛知県,,,,35.1667712,136.7553129,way,490456112,
明海広場,陸上競技場・トラック,愛知県,,,,34.7102649,137.323202,way,492697781,
グラウンド,陸上競技場・トラック,愛知県,,,,35.3391576,136.9473138,way,492880708,
名古屋商科大学陸上競技場,陸上競技場・トラック,愛知県,,,,35.1557018,137.0955541,way,493207857,
第１グラウンド,陸上競技場・トラック,愛知県,,,,35.0465358,136.9872098,way,493789801,
第４グラウンド,陸上競技場・トラック,愛知県,,,,35.0459388,136.9888616,way,493789811,
第３グラウンド,陸上競技場・トラック,愛知県,,,,35.0444755,136.9876939,way,493801844,
陸上競技場,陸上競技場・トラック,愛知県,,,,34.9731396,137.0895787,way,496753685,
大口町総合運動場,陸上競技場・トラック,愛知県,,,,35.3303925,136.9093477,way,497544660,
豊橋創造大学グラウンド,陸上競技場・トラック,愛知県,,,,34.7761031,137.4075911,way,499095834,
陸上競技場,陸上競技場・トラック,愛知県,,,,35.2415121,137.0810202,way,499342560,
豊田自動織機刈谷グラウンド,陸上競技場・トラック,愛知県,,,,34.9918791,136.9926059,way,500212847,
陸上競技場,陸上競技場・トラック,愛知県,,,,35.1333257,137.1862364,way,501625884,
知多運動公園陸上競技場,陸上競技場・トラック,愛知県,,,,34.9998844,136.8671511,way,502051629,
陸上競技場,陸上競技場・トラック,愛知県,,,,35.0513676,137.0457234,way,508221354,
グラウンド,陸上競技場・トラック,愛知県,,,,34.6071835,137.0381195,way,517969236,
白谷海浜公園・陸上競技場,陸上競技場・トラック,愛知県,,,,34.6839497,137.2322689,way,522480855,
レクリエーション スポーツ広場,陸上競技場・トラック,愛知県,,,,34.7427349,137.4043161,way,524671229,
運動広場,陸上競技場・トラック,愛知県,,,,34.7490916,137.3716305,way,569173076,
坂田グラウンド,陸上競技場・トラック,愛知県,,,,34.7862108,137.0199358,way,579442385,
豊橋中央高等学校グラウンド,陸上競技場・トラック,愛知県,,,,34.750777,137.3926169,way,590674830,
半田運動公園陸上競技場,陸上競技場・トラック,愛知県,,,,34.9031577,136.8830703,way,676041213,https://www.city.handa.lg.jp/sports/bunka/leisure/sportsshisetsu/undokoen/rikujo.html
半田上浜グラウンド,陸上競技場・トラック,愛知県,半田市,半田市 26-4,4750804,34.8963713,136.9396938,way,682037799,https://www.city.handa.lg.jp/sports/bunka/leisure/sportsshisetsu/handakamihamaground.html
陸上競技場,陸上競技場・トラック,愛知県,,,,35.1020344,137.1473913,way,977024436,
ミニスポーツ広場,陸上競技場・トラック,愛知県,,,,35.1617424,136.9118417,way,1055417993,
ミニスポーツ広場,陸上競技場・トラック,愛知県,,,,35.1605498,136.922762,way,1055433320,
山びこの丘 グラウンド,陸上競技場・トラック,愛知県,,,,34.9970738,137.556241,way,1180709081,
第2グラウンド,陸上競技場・トラック,愛知県,,,,35.1403472,136.974123,way,1316299586,
愛知県体育館,競技場,愛知県,,,,35.1830269,136.9027722,way,1384003268,
雪そりゲレンデ,陸上競技場・トラック,愛知県,,,,35.2172178,137.4072806,way,1394892291,
雪あそび広場,陸上競技場・トラック,愛知県,,,,35.2170664,137.4079226,way,1394892292,
陸上競技場,陸上競技場・トラック,愛知県,,,,35.1844255,137.1177672,way,1431487559,
陸上競技場,陸上競技場・トラック,愛知県,,,,34.8051099,137.1750341,relation,7245358,
豊橋公園 陸上競技場,陸上競技場・トラック,愛知県,,,,34.7690395,137.3989357,relation,8366000,
石垣池公園陸上競技場,陸上競技場・トラック,三重県,,,,34.8574927,136.5691253,way,387523500,
上野運動公園競技場,陸上競技場・トラック,三重県,,,,34.7793944,136.1273427,way,548870238,
児童用ソフトボール場,陸上競技場・トラック,三重県,,,,34.7736982,136.5327883,way,560405947,
イナベモータースポーツランド,陸上競技場・トラック,三重県,,,,35.1463491,136.5724108,way,630416410,https://inabe-msl.com/
多目的広場,陸上競技場・トラック,三重県,,,,34.1107219,136.2290593,way,1207977169,
米原市立山東グラウンド,陸上競技場・トラック,滋賀県,,,,35.3727808,136.3692644,node,416362432,
彦根陸上競技場,陸上競技場・トラック,滋賀県,,,,35.2812592,136.2560209,node,416778255,
第一グラウンド,陸上競技場・トラック,滋賀県,,,,34.977699,135.9637899,way,243895064,
多目的グラウンド,陸上競技場・トラック,滋賀県,,,,34.9608272,136.1619922,way,258551275,
水口スポーツの森 陸上競技場,陸上競技場・トラック,滋賀県,,,,34.9607545,136.1643596,way,258551276,
東大津高等学校グランド,陸上競技場・トラック,滋賀県,,,,34.9722029,135.9452597,way,305808107,
陸上競技場,陸上競技場・トラック,滋賀県,,,,35.0563659,136.0520609,way,342739860,
野村グラウンド,陸上競技場・トラック,滋賀県,,,,35.0236875,135.9539117,way,457123684,
湖南市市民グラウンド陸上競技場,陸上競技場・トラック,滋賀県,湖南市,湖南市 7,,35.0172831,136.1296049,way,497425718,https://www.city.konan.shiga.jp/guide/shisetsu/ground.htm
サッカーグラウンド,陸上競技場・トラック,滋賀県,,,,34.9311977,136.1785398,way,539140717,
布引運動公園陸上競技場,陸上競技場・トラック,滋賀県,,,,35.0840269,136.1956697,way,625486977,
運動場,陸上競技場・トラック,滋賀県,,,,35.0445606,136.0682769,way,737546140,
土山体育館,陸上競技場・トラック,滋賀県,,,,34.9318424,136.2954865,way,1090963683,
土山中学校運動場,陸上競技場・トラック,滋賀県,,,,34.9305345,136.2967603,way,1090963975,
多目的運動広場,陸上競技場・トラック,滋賀県,,,,34.9055858,135.9196735,way,1251923927,
平和堂げんきっこフィールド,陸上競技場・トラック,滋賀県,,,,35.2823202,136.2593089,way,1377143300,
皇子山陸上競技場,陸上競技場・トラック,滋賀県,,,,35.0170929,135.8567653,relation,5253447,
ゲートボール場,陸上競技場・トラック,京都府,,,,35.2859585,135.067909,way,56015865,
ゲートボール場,陸上競技場・トラック,京都府,,,,35.2938026,135.0554436,way,56016368,
ゲートボール場,陸上競技場・トラック,京都府,,,,35.2796653,135.0423951,way,58072529,
立命館大学原谷総合グラウンド野球場,陸上競技場・トラック,京都府,,,,35.0414924,135.7137969,way,115818664,
府立大学グラウンド,陸上競技場・トラック,京都府,,,,35.0455744,135.7632629,way,119039333,
グラウンド,陸上競技場・トラック,京都府,,,,35.0749012,135.768107,way,158856064,
京都大学 宇治グラウンド,陸上競技場・トラック,京都府,,,,34.911034,135.8089468,way,176732311,
球技場A,陸上競技場・トラック,京都府,,,,34.8731144,135.8043225,way,177821637,
城南の丘グラウンド,陸上競技場・トラック,京都府,,,,34.8758166,135.7932809,way,177981336,
球技場B,陸上競技場・トラック,京都府,,,,34.8713872,135.80445,way,177981339,
サッカー場・野球場,陸上競技場・トラック,京都府,,,,34.9519185,135.7736893,way,193848477,
大宅中学運動場,陸上競技場・トラック,京都府,,,,34.9663008,135.8216299,way,217531806,
伏見公園グランド,陸上競技場・トラック,京都府,,,,34.929147,135.7663891,way,222474205,
大山崎町体育館,競技場,京都府,,,,34.9046248,135.6957933,way,290371798,
東山グラウンド,陸上競技場・トラック,京都府,,,,35.0138506,135.7929951,way,292384125,
京都府立福知山高等学校 岳南グラウンド,陸上競技場・トラック,京都府,,,,35.2925776,135.1489411,way,349859832,
美山長谷運動広場陸上競技場,陸上競技場・トラック,京都府,,,,35.2787055,135.5363624,way,433265439,
陸上競技場,陸上競技場・トラック,京都府,,,,35.1667166,135.4132924,way,449029006,
競技場,陸上競技場・トラック,京都府,,,,35.0112734,135.5508954,way,474357754,
自由広場,陸上競技場・トラック,京都府,,,,34.9767269,135.8123136,way,480857980,
フットサルコート,陸上競技場・トラック,京都府,,,,34.902698,135.7023562,way,486411076,
陸上競技場,陸上競技場・トラック,京都府,,,,34.8714749,135.8062049,way,497574263,
第2競技場,陸上競技場・トラック,京都府,,,,34.8732965,135.8059897,way,567799441,
福田金属箔粉工業（株）多目的グラウンド,陸上競技場・トラック,京都府,,,,34.9737435,135.8018136,way,571167392,
下段グラウンド,陸上競技場・トラック,京都府,,,,34.8328131,135.7176062,way,575385617,
グラウンド,陸上競技場・トラック,京都府,,,,34.8331752,135.7180356,way,575385618,
吉原グラウンド,陸上競技場・トラック,京都府,,,,35.6197374,135.0540205,way,584362056,
旧市立成徳中学校グラウンド,陸上競技場・トラック,京都府,,,,34.9995459,135.757428,way,587852307,
京都市西京極総合運動公園陸上競技場兼球技場,陸上競技場・トラック,京都府,,,,34.9934356,135.7139793,way,664199971,
加悦小中学校グラウンド,陸上競技場・トラック,京都府,,,,35.5072025,135.091289,way,738599219,
網野体育センター,陸上競技場・トラック,京都府,,,,35.6822426,135.0245618,way,773064996,
ミズノスポーツプラザ京都伏見,陸上競技場・トラック,京都府,,,,34.9407629,135.7773712,way,923397046,
園部公園陸上競技場,陸上競技場・トラック,京都府,,,,35.1088497,135.4663972,way,1107357959,
網野町民グランド,陸上競技場・トラック,京都府,,,,35.6803754,135.0190397,way,1225125836,
多目的広場,陸上競技場・トラック,京都府,,,,34.9119249,135.7135595,way,1279602118,
テニス兼バレーコート,陸上競技場・トラック,京都府,,,,34.9115808,135.7133389,way,1279603660,
川口市民公園,陸上競技場・トラック,京都府,,,,34.8805278,135.7183351,way,1415599406,
陸上競技場,陸上競技場・トラック,京都府,,,,34.9510214,135.7737101,relation,2610421,
多目的広場,陸上競技場・トラック,京都府,,,,34.9840533,135.8118663,relation,7091091,
多目的グランド,陸上競技場・トラック,大阪府,,,,34.7979852,135.504391,node,11370128401,
ヤンマースタジアム長居,競技場,大阪府,,,,34.6141092,135.5185117,way,66676943,
運動場,陸上競技場・トラック,大阪府,,,,34.8124961,135.5404011,way,111553637,
多目的球技広場,競技場,大阪府,,,,34.6673336,135.6289954,way,136557894,
グランド,陸上競技場・トラック,大阪府,,,,34.4449465,135.5770906,way,137186902,
スポーツ広場A,陸上競技場・トラック,大阪府,,,,34.7738331,135.4846528,way,155760233,
大阪大学豊中キャンパスグラウンド,陸上競技場・トラック,大阪府,,,,34.8063661,135.4564752,way,157119839,
関西電力総合運動場,陸上競技場・トラック,大阪府,,,,34.8404175,135.5177669,way,159017481,
長柄東河川敷グラウンド,陸上競技場・トラック,大阪府,,,,34.7107695,135.5195527,way,181407817,
多目的グラウンド,陸上競技場・トラック,大阪府,,,,34.8375186,135.5017567,way,194850885,
スポーツ広場,陸上競技場・トラック,大阪府,,,,34.800354,135.5378961,way,202361306,
いきいきらんど,陸上競技場・トラック,大阪府,,,,34.7849011,135.6887545,way,220108583,
少年球技場,陸上競技場・トラック,大阪府,,,,34.8143704,135.5368722,way,222438752,
人工芝グラウンド,陸上競技場・トラック,大阪府,,,,34.6512285,135.5924921,way,229135732,
陸上競技場,陸上競技場・トラック,大阪府,,,,34.8244744,135.6090377,way,229734660,
大阪市立都島中学校 第2グラウンド,陸上競技場・トラック,大阪府,,,,34.7061057,135.5248575,way,249476912,
柴島浄水場グランド,陸上競技場・トラック,大阪府,,,,34.7347883,135.5151913,way,273308144,
金岡公園陸上競技場,陸上競技場・トラック,大阪府,,,,34.5705162,135.5075879,way,352202109,
二色の浜公園スポーツ広場,陸上競技場・トラック,大阪府,,,,34.4375868,135.3376581,way,368360451,
運動場,陸上競技場・トラック,大阪府,,,,34.8598372,135.5773065,way,407475475,
３００ｍトラック,陸上競技場・トラック,大阪府,,,,34.8489423,135.5435181,way,422892948,
岸和田中央公園スポーツ広場,陸上競技場・トラック,大阪府,,,,34.4709958,135.3956801,way,427197764,
陸上トラック,陸上競技場・トラック,大阪府,,,,34.8283409,135.6404367,way,430470560,
牧田グラウンド,陸上競技場・トラック,大阪府,,,,34.8194382,135.5994159,way,452806396,
陸上競技場,陸上競技場・トラック,大阪府,,,,34.6274643,135.5813586,way,458025135,
青山台運動広場,陸上競技場・トラック,大阪府,,,,34.8250496,135.5019195,way,460549477,
第2グラウンド,陸上競技場・トラック,大阪府,,,,34.7412823,135.6607057,way,475081381,
長池運動場,陸上競技場・トラック,大阪府,,,,34.6227302,135.5184328,way,478359204,
青少年運動広場,陸上競技場・トラック,大阪府,,,,34.7780452,135.5660463,way,489986903,
服部緑地陸上競技場,陸上競技場・トラック,大阪府,,,,34.7791805,135.4847668,way,495444728,
多目的球技場,陸上競技場・トラック,大阪府,,,,34.729084,135.5664698,way,512319615,
グラウンド,陸上競技場・トラック,大阪府,,,,34.5181022,135.5403121,way,550290205,
鶴浜緑地運動場,陸上競技場・トラック,大阪府,,,,34.6408016,135.4482673,way,619597812,
鶴浜コミュニティ広場,陸上競技場・トラック,大阪府,,,,34.6399504,135.4512975,way,619597814,
球技広場,陸上競技場・トラック,大阪府,,,,34.5620007,135.5309802,way,624601406,
グラウンド,陸上競技場・トラック,大阪府,,,,34.8402503,135.5781927,way,649419024,
第2グラウンド,陸上競技場・トラック,大阪府,,,,34.7596091,135.5408789,way,654991217,
万博記念競技場,競技場,大阪府,,,,34.8103715,135.5426667,way,686373518,
山田川運動広場,陸上競技場・トラック,大阪府,,,,34.7830697,135.5424655,way,702587040,
スポーツ広場B（臨時駐車場）,陸上競技場・トラック,大阪府,,,,34.5622768,135.5323744,way,717537752,
スポーツ広場A,陸上競技場・トラック,大阪府,,,,34.5613723,135.5324834,way,717537753,
運動広場,陸上競技場・トラック,大阪府,,,,34.5470131,135.5121815,way,717537759,
運動場,陸上競技場・トラック,大阪府,,,,34.533549,135.4474872,way,993857272,
東大阪市立ウィルチェアスポーツコート,陸上競技場・トラック,大阪府,,,,34.6685953,135.6275129,way,1005087905,https://hanazono-wheelchair-hos.com/
グラウンド,陸上競技場・トラック,大阪府,,,,34.5165418,135.4287295,way,1011678711,
陸上競技場,陸上競技場・トラック,大阪府,,,,34.8189423,135.6837608,way,1063648607,
グラウンド,陸上競技場・トラック,大阪府,,,,34.3806678,135.338378,way,1121222723,
アーバンスポーツゾーン,陸上競技場・トラック,大阪府,,,,34.5405644,135.559217,way,1150734151,
大阪市立新庄小学校 第2運動場,陸上競技場・トラック,大阪府,,,,34.7474311,135.5298492,way,1180751008,
大塚 グラウンド,陸上競技場・トラック,大阪府,,,,34.5757419,135.5623318,way,1191397802,
沢之町運動場,陸上競技場・トラック,大阪府,,,,34.6036258,135.5022474,way,1233527535,
大川グラウンド,陸上競技場・トラック,大阪府,,,,34.71381,135.5208052,way,1303588959,
関西外国語大学 中宮キャンパス 陸上競技場,陸上競技場・トラック,大阪府,,,,34.823784,135.6615559,way,1373216877,
市立北片鉾ゲートボール場,陸上競技場・トラック,大阪府,,,,34.8359284,135.6738751,way,1382677371,
小学校グラウンド,陸上競技場・トラック,大阪府,,,,34.5105141,135.5428765,way,1459429173,
中学校・高等学校グラウンド,陸上競技場・トラック,大阪府,,,,34.5126444,135.5421583,way,1459429176,
総合グラウンド,競技場,大阪府,,,,34.4526338,135.4547974,relation,2449238,
ポニー広場,陸上競技場・トラック,兵庫県,,,,34.7160084,135.1148973,node,4702936351,
ベイコム陸上競技場,陸上競技場・トラック,兵庫県,,,,34.7303688,135.421921,way,94120114,http://aspf.or.jp/park/kinen/stadium.html
明石公園陸上競技場,陸上競技場・トラック,兵庫県,,,,34.6537078,134.9893557,way,196418170,
ユニバー記念競技場,競技場,兵庫県,,,,34.682362,135.0803882,way,196441509,
第2グラウンド,陸上競技場・トラック,兵庫県,,,,34.8771368,134.6571493,way,243543816,
第1グラウンド,陸上競技場・トラック,兵庫県,,,,34.8782975,134.6580492,way,243543818,
南グラウンド,陸上競技場・トラック,兵庫県,,,,34.8683544,134.6920416,way,250302175,
青山スポーツ広場,陸上競技場・トラック,兵庫県,,,,34.8503104,134.6328551,way,250479276,
加古川運動公園陸上競技場,陸上競技場・トラック,兵庫県,,,,34.8080287,134.8257668,way,296892600,
広場,陸上競技場・トラック,兵庫県,,,,34.7669535,135.4343663,way,316899652,
海浜公園球技場,陸上競技場・トラック,兵庫県,,,,34.643908,135.1320341,way,320467168,
多目的グラウンド,陸上競技場・トラック,兵庫県,,,,34.6269959,135.0633459,way,320476390,
市島市民グラウンド,陸上競技場・トラック,兵庫県,丹波市市島町上垣902-1,丹波市市島町上垣902-1,669-4321,35.2169756,135.1342978,way,338216974,https://yoyakunomado.com/tamba/user/index.jsp
球技グラウンド,陸上競技場・トラック,兵庫県,,,,34.6638712,135.1279873,way,352010351,
三輪小学校グラウンド,陸上競技場・トラック,兵庫県,,,,34.8908823,135.2292617,way,382419059,
王子スポーツセンター補助競技場,陸上競技場・トラック,兵庫県,,,,34.7119513,135.2158245,way,413045873,
西宮南高校グラウンド,陸上競技場・トラック,兵庫県,,,,34.7039879,135.3644175,way,424473191,
武庫川女子大学 総合スタジアム,陸上競技場・トラック,兵庫県,,,,34.7014128,135.3659108,way,424473193,
兵庫医科大学 総合グラウンド,陸上競技場・トラック,兵庫県,,,,34.7001784,135.367095,way,424574903,
馬事公苑,陸上競技場・トラック,兵庫県,,,,34.7154053,135.1156672,way,431199400,https://shiawasenomura.org/exercise/horse.html
第1グラウンド,陸上競技場・トラック,兵庫県,,,,34.7177808,135.2146654,way,455255196,
伊丹市立堀池運動公園,陸上競技場・トラック,兵庫県,,,,34.7720927,135.3960168,way,480425546,
荒川連合自治会グランド,陸上競技場・トラック,兵庫県,,,,34.8130674,134.6562905,way,494182907,
洲本市立スポーツ施設市民交流センター 陸上競技場,陸上競技場・トラック,兵庫県,,,,34.3353885,134.8753013,way,538740714,
陸上競技場,陸上競技場・トラック,兵庫県,,,,34.7820544,134.8002255,way,557076584,
三木総合防災公園競技場,陸上競技場・トラック,兵庫県,,,,34.7828594,135.0538705,way,557819445,
潮芦屋運動場,陸上競技場・トラック,兵庫県,,,,34.7126836,135.3116299,way,633894898,
北グラウンド,陸上競技場・トラック,兵庫県,,,,34.7293333,135.2294872,way,653715202,
グラウンド,陸上競技場・トラック,兵庫県,,,,34.7623671,135.3506398,way,653818642,
本庄中央グラウンド,陸上競技場・トラック,兵庫県,,,,34.7198882,135.2864113,way,656867547,
グラウンド,陸上競技場・トラック,兵庫県,,,,34.7185402,135.2915653,way,656874755,
多目的広場,陸上競技場・トラック,兵庫県,,,,34.8309977,134.7290633,way,664849464,
私立姫路女学院中学校・高等学校,陸上競技場・トラック,兵庫県,姫路市,姫路市 83番地,6700964,34.8230281,134.6904328,way,680099814,https://www.himeji-jogakuin.ed.jp/
スポーツ広場,陸上競技場・トラック,兵庫県,,,,34.7442331,135.178627,way,686999933,
神戸北シニア専用グランド,陸上競技場・トラック,兵庫県,,,,34.8166214,135.2071483,way,863828563,
県立八鹿高等学校,陸上競技場・トラック,兵庫県,,,,35.4029933,134.7634309,way,891020566,
ダイセル専用,陸上競技場・トラック,兵庫県,,,,34.7376071,135.445132,way,936159069,
市立志方東小学校,陸上競技場・トラック,兵庫県,,,,34.8322463,134.8377364,way,956108987,
市立川西小学校,陸上競技場・トラック,兵庫県,,,,34.7793965,134.8226852,way,956108995,
市立阿弥陀小学校,陸上競技場・トラック,兵庫県,,,,34.7976681,134.7822204,way,956288177,
市立竜山中学校,陸上競技場・トラック,兵庫県,,,,34.7806412,134.7859178,way,960110402,
町立稲美北中学校,陸上競技場・トラック,兵庫県,,,,34.7616072,134.9066196,way,960879299,
運動場,陸上競技場・トラック,兵庫県,,,,34.7497227,134.7959455,way,961638439,
加古川西スポーツ広場,陸上競技場・トラック,兵庫県,,,,34.7890171,134.8314608,way,982136541,
加古川運動公園陸上競技場,陸上競技場・トラック,兵庫県,,,,34.8080536,134.8261482,way,989796606,
陸上競技場アレオ,陸上競技場・トラック,兵庫県,,,,34.8557033,134.9661421,way,1055881303,
六甲アイランド高等学校グランド,陸上競技場・トラック,兵庫県,,,,34.6859599,135.2728593,way,1355138200,
ノエビアスタジアム神戸,競技場,兵庫県,,,,34.6567012,135.168992,relation,1721297,https://www.noevir-stadium.jp/
姫路市立 陸上競技場,陸上競技場・トラック,兵庫県,,,,34.82181,134.6711083,relation,2335804,
芝コース,陸上競技場・トラック,兵庫県,,,,34.7805783,135.3635064,relation,5397587,
ダートコース,陸上競技場・トラック,兵庫県,,,,34.780801,135.3628274,relation,5397588,
障害コース,陸上競技場・トラック,兵庫県,,,,34.780786,135.3628324,relation,5397589,
多目的グラウンド,陸上競技場・トラック,奈良県,,,,34.4785054,135.7876575,node,4540857578,
多目的グラウンド,陸上競技場・トラック,奈良県,,,,34.6461081,135.7470421,node,4548023531,
鴻ノ池 陸上競技場,陸上競技場・トラック,奈良県,,,,34.6975872,135.8291691,way,99285705,
多目的グラウンド,陸上競技場・トラック,奈良県,,,,34.5745805,135.8191062,way,162187988,
健民グラウンド,陸上競技場・トラック,奈良県,,,,34.6902398,135.6928489,way,195045501,
中央第二武道場,陸上競技場・トラック,奈良県,,,,34.696286,135.8285609,way,206266355,
中央武道場,陸上競技場・トラック,奈良県,,,,34.6947493,135.8272554,way,257424344,
