name,prefecture,city,website_url,latitude,longitude,source,source_id,wikipedia_title,discontinued
"""さがえ""さくらんぼマラソン大会",山形県,,,,,wikipedia,,"""さがえ""さくらんぼマラソン大会",0
2019年のマラソングランドチャンピオンシップ,東京都,,,,,wikipedia,Q111395666,2019年のマラソングランドチャンピオンシップ,0
2023年のマラソングランドチャンピオンシップ,東京都,,,,,wikipedia,,2023年のマラソングランドチャンピオンシップ,0
ABC万国博マラソン,大阪府,,,,,wikipedia,Q11188800,ABC万国博マラソン,0
FUKUIスーパーレディス駅伝,福井県,,,,,wikipedia,Q11199846,FUKUIスーパーレディス駅伝,1
KIX泉州国際マラソン,大阪府,,,,,wikipedia,Q11554811,KIX泉州国際マラソン,0
NAHAマラソン,沖縄県,,http://www.naha-marathon.jp/,26.204451,127.676189,wikipedia,Q11234342,NAHAマラソン,0
「晴れの国 岡山」駅伝競走大会,岡山県,,,,,wikipedia,Q11256352,「晴れの国 岡山」駅伝競走大会,0
いしのまき復興マラソン,宮城県,,,,,wikipedia,Q21652442,いしのまき復興マラソン,0
いっちゃん!リレーマラソン,富山県,,,,,wikipedia,Q30936394,いっちゃん!リレーマラソン,0
いびがわマラソン,岐阜県,,,,,wikipedia,Q11259947,いびがわマラソン,0
いわきサンシャインマラソン,福島県,,,,,wikipedia,Q20043189,いわきサンシャインマラソン,0
おおがきマラソン,岐阜県,,,,,wikipedia,,おおがきマラソン,0
おかやまマラソン,岡山県,,,,,wikipedia,Q20043493,おかやまマラソン,0
おきなわマラソン,沖縄県,,,,,wikipedia,Q11261440,おきなわマラソン,0
かかみがはらシティマラソン,岐阜県,,,,,wikipedia,Q11263582,かかみがはらシティマラソン,0
かすみがうらマラソン,茨城県,,,,,wikipedia,Q17223971,かすみがうらマラソン,0
ぎふ元旦マラソン大会,岐阜県,,,,,wikipedia,Q11265260,ぎふ元旦マラソン大会,0
ぎふ新春マラソン,岐阜県,,,,,wikipedia,Q11265264,ぎふ新春マラソン,0
ぎふ長良川マラソン,岐阜県,,,,,wikipedia,Q11265267,ぎふ長良川マラソン,0
ぎふ鵜飼マラソン・ウォーキング大会,岐阜県,,,,,wikipedia,Q11265268,ぎふ鵜飼マラソン・ウォーキング大会,0
さいたま国際マラソン,埼玉県,,,,,wikipedia,Q21935543,さいたま国際マラソン,1
さが桜マラソン,佐賀県,,,,,wikipedia,Q22129022,さが桜マラソン,0
しずおか市町対抗駅伝,静岡県,,,,,wikipedia,Q11268830,しずおか市町対抗駅伝,0
つくばマラソン,茨城県,,,,,wikipedia,Q11272236,つくばマラソン,0
とくしまマラソン,徳島県,,,,,wikipedia,Q11273089,とくしまマラソン,0
なよろ憲法記念ハーフマラソン大会,北海道,,,,,wikipedia,Q24871572,なよろ憲法記念ハーフマラソン大会,0
はまなす車いすマラソン,北海道,,,,,wikipedia,Q11275766,はまなす車いすマラソン,0
ひとよし春風マラソン,熊本県,,,,,wikipedia,Q17229946,ひとよし春風マラソン,0
びわ湖毎日マラソン,東京都,,https://www.lakebiwa-marathon.com/,,,wikipedia,Q596830,びわ湖毎日マラソン,1
ふくしま駅伝,福島県,,,,,wikipedia,Q11276987,ふくしま駅伝,0
ほらどキウイマラソン,岐阜県,,,,,wikipedia,Q11277849,ほらどキウイマラソン,0
まつえレディースハーフマラソン,島根県,,,,,wikipedia,Q11278396,まつえレディースハーフマラソン,0
みかた残酷マラソン全国大会,兵庫県,,,,,wikipedia,Q11278776,みかた残酷マラソン全国大会,0
みっきぃふれあいマラソン,兵庫県,,,,,wikipedia,Q11279002,みっきぃふれあいマラソン,0
みんなのMAEMUKI駅伝,,,,,,wikipedia,Q17217684,みんなのMAEMUKI駅伝,0
よこすかシーサイドマラソン,神奈川県,,,,,wikipedia,Q24886902,よこすかシーサイドマラソン,0
りんくうリレーマラソン,大阪府,,,,,wikipedia,Q17214277,りんくうリレーマラソン,0
カーター記念黒部名水マラソン,富山県,,,,,wikipedia,Q97219576,カーター記念黒部名水マラソン,0
ギフチョウの里〜ひだ金山清流マラソン大会,岐阜県,,,,,wikipedia,Q11298123,ギフチョウの里〜ひだ金山清流マラソン大会,0
サロマ湖100キロウルトラマラソン,北海道,,https://saromanblue.jp/,,,wikipedia,Q1668675,サロマ湖100キロウルトラマラソン,0
シティマラソン福岡,福岡県,,,,,wikipedia,Q11307316,シティマラソン福岡,1
トカラ列島島めぐりマラソン大会,鹿児島県,,,,,wikipedia,Q11321137,トカラ列島島めぐりマラソン大会,0
ピンネシリ登山マラソン,北海道,,,,,wikipedia,Q131919948,ピンネシリ登山マラソン,1
ベーダー駅伝競走大会,山形県,,,,,wikipedia,Q134893148,ベーダー駅伝競走大会,0
マラソングランドチャンピオンシップ,,,https://www.mgc42195.jp/,,,wikipedia,Q48747991,マラソングランドチャンピオンシップ,0
マラソンフェスティバル ナゴヤ・愛知,愛知県,,https://www.tokai-tv.com/nwm/,,,wikipedia,Q11340947,マラソンフェスティバル ナゴヤ・愛知,0
ヨロンマラソン,鹿児島県,,,,,wikipedia,Q11346175,ヨロンマラソン,0
下関海響マラソン,山口県,,,,,wikipedia,Q11361466,下関海響マラソン,0
世田谷246ハーフマラソン,東京都,,,,,wikipedia,Q24872330,世田谷246ハーフマラソン,0
中国中学校駅伝競走大会,広島県,,,,,wikipedia,Q97212220,中国中学校駅伝競走大会,0
中国四国学生駅伝競走大会,山口県,,,,,wikipedia,Q28689785,中国四国学生駅伝競走大会,0
中国山口駅伝,山口県,,,,,wikipedia,Q11363386,中国山口駅伝,1
中国駅伝,広島県,,,,,wikipedia,Q11363458,中国駅伝,1
中学生「東京駅伝」大会,東京都,,,,,wikipedia,Q48765580,中学生「東京駅伝」大会,0
中部・北陸実業団対抗駅伝競走大会,岐阜県,,,,,wikipedia,Q17214388,中部・北陸実業団対抗駅伝競走大会,0
丹波篠山ABCマラソン大会,兵庫県,,,,,wikipedia,Q11603673,丹波篠山ABCマラソン大会,0
久米島マラソン,沖縄県,,,,,wikipedia,Q11369595,久米島マラソン,0
九州実業団対抗女子駅伝競走大会,福岡県,,,,,wikipedia,Q11370233,九州実業団対抗女子駅伝競走大会,1
九州実業団毎日駅伝競走大会,大分県,,,,,wikipedia,Q11370234,九州実業団毎日駅伝競走大会,0
京都シティハーフマラソン,京都府,,,,,wikipedia,Q11374803,京都シティハーフマラソン,1
京都マラソン,京都府,,https://kyoto-marathon.com/,,,wikipedia,Q11374825,京都マラソン,0
京都学生駅伝競走大会,京都府,,,,,wikipedia,Q17213024,京都学生駅伝競走大会,0
京都市小学校大文字駅伝大会,京都府,,,,,wikipedia,,京都市小学校大文字駅伝大会,0
仙台国際ハーフマラソン大会,宮城県,,,,,wikipedia,Q2099153,仙台国際ハーフマラソン大会,0
伊平屋ムーンライトマラソン,沖縄県,,,,,wikipedia,Q138585370,伊平屋ムーンライトマラソン,0
体重別皇居マラソン大会,東京都,,,,,wikipedia,Q11385197,体重別皇居マラソン大会,1
俺たちの箱根駅伝,,,,,,wikipedia,Q132443489,俺たちの箱根駅伝,0
元旦競歩,東京都,,,,,wikipedia,Q11387880,元旦競歩,0
全国中学校駅伝大会,,,,,,wikipedia,Q11389238,全国中学校駅伝大会,0
全国大学対校男女混合駅伝競走大会,大阪府,,https://www.ktv.jp/ekiden/,,,wikipedia,Q132724512,全国大学対校男女混合駅伝競走大会,0
全国男鹿駅伝競走大会,秋田県,,,,,wikipedia,,全国男鹿駅伝競走大会,0
全国車いすマラソン,兵庫県,,,,,wikipedia,Q11389568,全国車いすマラソン,0
全国車いす駅伝競走大会,京都府,,,,,wikipedia,Q11389569,全国車いす駅伝競走大会,0
全国都道府県対抗駅伝競走大会,,,,,,wikipedia,Q11389602,全国都道府県対抗駅伝競走大会,0
全国高等学校駅伝競走大会,京都府,,,,,wikipedia,Q11389829,全国高等学校駅伝競走大会,0
全日本大学女子選抜駅伝競走,静岡県,,https://www.fujisan-joshiekiden.jp/,,,wikipedia,Q11390068,全日本大学女子選抜駅伝競走,0
全日本実業団ハーフマラソン,石川県,,https://www.tbs.co.jp/sports/yamaguchi/,,,wikipedia,Q11390146,全日本実業団ハーフマラソン,0
全日本実業団対抗女子駅伝競走大会,宮城県,,,,,wikipedia,Q11390152,全日本実業団対抗女子駅伝競走大会,0
全日本実業団対抗駅伝競走大会,群馬県,,https://www.tbs.co.jp/newyearekiden/,,,wikipedia,Q7012745,全日本実業団対抗駅伝競走大会,0
全日本競歩高畠大会,山形県,,,,,wikipedia,Q11389867,全日本競歩高畠大会,0
兵庫神鍋高原マラソン全国大会,兵庫県,,,,,wikipedia,Q11393651,兵庫神鍋高原マラソン全国大会,1
刃物のまち関シティマラソン,岐阜県,,,,,wikipedia,Q11396065,刃物のまち関シティマラソン,0
別府大分毎日マラソン,大分県,,,,,wikipedia,Q818638,別府大分毎日マラソン,0
加賀温泉郷マラソン,石川県,,,,,wikipedia,Q28691121,加賀温泉郷マラソン,0
北九州マラソン,福岡県,,,,,wikipedia,Q17228238,北九州マラソン,0
北日本新聞金鷲旗争奪県中学校駅伝競走大会,富山県,,,,,wikipedia,Q11401860,北日本新聞金鷲旗争奪県中学校駅伝競走大会,0
北海道マラソン,北海道,,http://hokkaido-marathon.com/,43.06,141.34527778,wikipedia,Q1337155,北海道マラソン,0
十和田八幡平駅伝競走全国大会,青森県,,,,,wikipedia,Q11404938,十和田八幡平駅伝競走全国大会,0
南陽さわやかワインマラソン,山形県,,,,,wikipedia,,南陽さわやかワインマラソン,0
名古屋ハーフマラソン,愛知県,,,,,wikipedia,Q11414841,名古屋ハーフマラソン,1
名古屋国際女子マラソン,愛知県,,https://womens-marathon.nagoya,,,wikipedia,Q1963627,名古屋国際女子マラソン,1
名岐駅伝,,,,,,wikipedia,Q11415398,名岐駅伝,1
唐津10マイルロードレース大会,佐賀県,,,,,wikipedia,Q22126219,唐津10マイルロードレース大会,0
四万十川ウルトラマラソン,高知県,,http://www.shimanto-ultra.jp,,,wikipedia,Q11419587,四万十川ウルトラマラソン,0
国宝松江城マラソン,島根県,,,,,wikipedia,Q86737786,国宝松江城マラソン,0
国際千葉駅伝,千葉県,,,,,wikipedia,Q4412313,国際千葉駅伝,1
大分国際車いすマラソン,大分県,,,,,wikipedia,Q11432671,大分国際車いすマラソン,0
大和市駅伝競走大会,神奈川県,,,,,wikipedia,Q11433462,大和市駅伝競走大会,0
大山登山マラソン,神奈川県,,https://oyama-tozan-marathon.jp/,,,wikipedia,Q21652648,大山登山マラソン,0
大阪マラソン,,,https://www.osaka-marathon.com/,34.63805556,135.4175,wikipedia,Q7105575,大阪マラソン,0
大阪国際女子マラソン,東京都,,https://www.osaka-marathon.jp/,,,wikipedia,Q385767,大阪国際女子マラソン,0
天皇盃全国都道府県対抗男子駅伝競走大会,広島県,,,,,wikipedia,Q11389599,天皇盃全国都道府県対抗男子駅伝競走大会,0
天童ラ・フランスマラソン,山形県,,,,,wikipedia,Q65259373,天童ラ・フランスマラソン,0
天龍梅花駅伝,長野県,,,,,wikipedia,Q17229262,天龍梅花駅伝,0
奈良マラソン,奈良県,,,,,wikipedia,Q11444991,奈良マラソン,0
奥むさし駅伝競走大会,埼玉県,,,,,wikipedia,Q11445577,奥むさし駅伝競走大会,0
奥羽横断駅伝競走大会,秋田県,,,,,wikipedia,,奥羽横断駅伝競走大会,0
安政遠足侍マラソン,群馬県,,,,,wikipedia,,安政遠足侍マラソン,0
実業団女子駅伝中日本大会,岐阜県,,,,,wikipedia,Q11367260,実業団女子駅伝中日本大会,1
実業団女子駅伝西日本大会,福岡県,,,,,wikipedia,Q11452758,実業団女子駅伝西日本大会,1
宮崎女子ロードレース,宮崎県,,,,,wikipedia,Q11454244,宮崎女子ロードレース,1
富士宮駅伝競走大会,静岡県,,,,,wikipedia,Q11455973,富士宮駅伝競走大会,0
富士山マラソン,山梨県,,,,,wikipedia,Q22125382,富士山マラソン,0
富士登山駅伝競走大会,静岡県,,,,,wikipedia,Q11456117,富士登山駅伝競走大会,0
富山マラソン,富山県,,,,,wikipedia,Q22131445,富山マラソン,0
富里スイカロードレース大会,千葉県,,,,,wikipedia,Q11457325,富里スイカロードレース大会,0
小牧シティマラソン大会,愛知県,,,,,wikipedia,Q11462780,小牧シティマラソン大会,0
小牧市民駅伝競走大会,愛知県,,,,,wikipedia,Q11462808,小牧市民駅伝競走大会,0
山形まるごとマラソン,山形県,,,,,wikipedia,Q65264485,山形まるごとマラソン,0
山形県女子駅伝競走大会,山形県,,,,,wikipedia,Q131932058,山形県女子駅伝競走大会,0
山形県縦断駅伝競走大会,山形県,,,,,wikipedia,Q488832,山形県縦断駅伝競走大会,0
山梨県一周駅伝,山梨県,,,,,wikipedia,Q11469646,山梨県一周駅伝,0
山陽女子ロードレース,岡山県,,,,,wikipedia,Q11471159,山陽女子ロードレース,0
岡崎市民駅伝競走大会,愛知県,,,,,wikipedia,Q24872308,岡崎市民駅伝競走大会,0
嶺南駅伝,福井県,,,,,wikipedia,Q48743982,嶺南駅伝,0
延岡西日本マラソン,宮崎県,,,,,wikipedia,Q11486559,延岡西日本マラソン,0
彩の国実業団駅伝大会,埼玉県,,,,,wikipedia,,彩の国実業団駅伝大会,0
徳島駅伝,徳島県,,,,,wikipedia,Q11490243,徳島駅伝,0
愛媛マラソン,愛媛県,,,,,wikipedia,Q11493520,愛媛マラソン,0
愛知県市町村対抗駅伝競走大会,愛知県,,,,,wikipedia,Q11494122,愛知県市町村対抗駅伝競走大会,0
新宿シティハーフマラソン,東京都,,,,,wikipedia,Q24873407,新宿シティハーフマラソン,0
新春スポーツスペシャル箱根駅伝,宮城県,,http://www.ntv.co.jp/hakone/,,,wikipedia,Q11502485,新春スポーツスペシャル箱根駅伝,0
新潟シティマラソン,新潟県,,,,,wikipedia,Q18337649,新潟シティマラソン,0
日光いろは坂女子駅伝大会,栃木県,,,,,wikipedia,Q22119876,日光いろは坂女子駅伝大会,1
日本車いすマラソン大阪大会,大阪府,,,,,wikipedia,Q11509195,日本車いすマラソン大阪大会,1
日立さくらロードレース,茨城県,,,,,wikipedia,Q11509966,日立さくらロードレース,0
星の郷八ヶ岳野辺山高原100kmウルトラマラソン,長野県,,,,,wikipedia,Q11512754,星の郷八ヶ岳野辺山高原100kmウルトラマラソン,0
春の高校伊那駅伝,長野県,,,,,wikipedia,,春の高校伊那駅伝,0
最上川S-mailマラソン,山形県,,,,,wikipedia,,最上川S-mailマラソン,0
最上川ふれあいマラソン大会,,,,,,wikipedia,,最上川ふれあいマラソン大会,0
月山龍神マラソン,愛知県,,,,,wikipedia,,月山龍神マラソン,0
朝日駅伝,福岡県,,,,,wikipedia,Q11517616,朝日駅伝,1
村岡ダブルフルウルトラランニング,兵庫県,,,,,wikipedia,Q30933958,村岡ダブルフルウルトラランニング,0
東京シティロードレース,東京都,,,,,wikipedia,Q11524162,東京シティロードレース,1
東京マラソン,東京都,,https://www.ntv.co.jp/tokyomarathon/,35.6894,139.6917,wikipedia,Q1191380,東京マラソン,0
東京マラソン財団,東京都,,,,,wikipedia,,東京マラソン財団,0
東京レガシーハーフマラソン,,,,,,wikipedia,,東京レガシーハーフマラソン,0
東京国際マラソン,東京都,,,,,wikipedia,Q1460484,東京国際マラソン,1
東京国際女子マラソン,東京都,,,,,wikipedia,Q1476232,東京国際女子マラソン,1
東京国際駅伝,東京都,,,,,wikipedia,Q11524624,東京国際駅伝,1
東京箱根間往復大学駅伝競走,東京都,,https://www.hakone-ekiden.jp/,,,wikipedia,Q5640597,東京箱根間往復大学駅伝競走,0
東京都高等学校定時制通信制駅伝兼ロードレース大会,,,,,,wikipedia,Q24875667,東京都高等学校定時制通信制駅伝兼ロードレース大会,0
東北・みやぎ復興マラソン,宮城県,,,,,wikipedia,,東北・みやぎ復興マラソン,0
東日本女子駅伝,福島県,,https://www.fukushima-tv.co.jp/ekiden39/,,,wikipedia,Q11527178,東日本女子駅伝,1
東日本実業団対抗女子駅伝競走大会,埼玉県,,,,,wikipedia,Q11527180,東日本実業団対抗女子駅伝競走大会,1
東日本実業団対抗駅伝競走大会,埼玉県,,https://www.tbs.co.jp/sports/athletics/hnj-ekiden/,,,wikipedia,Q11487974,東日本実業団対抗駅伝競走大会,0
東日本縦断駅伝,,,,,,wikipedia,Q11527206,東日本縦断駅伝,1
東海道駅伝,東京都,,,,,wikipedia,Q21653699,東海道駅伝,0
東葛飾地方中学校駅伝競走大会,千葉県,,,,,wikipedia,Q11528298,東葛飾地方中学校駅伝競走大会,0
松島ハーフマラソン大会,宮城県,,,,,wikipedia,Q22124325,松島ハーフマラソン大会,1
果樹王国ひがしね さくらんぼマラソン大会,山形県,,,,,wikipedia,Q65271573,果樹王国ひがしね さくらんぼマラソン大会,0
栃木県郡市町対抗駅伝競走大会,栃木県,,,,,wikipedia,Q24873960,栃木県郡市町対抗駅伝競走大会,0
桐生市堀マラソン大会,群馬県,,,,,wikipedia,Q30933121,桐生市堀マラソン大会,0
横浜マラソン,神奈川県,,https://yokohamamarathon.jp/,,,wikipedia,Q17209726,横浜マラソン,0
横浜国際女子マラソン,神奈川県,,http://www.yokohamawomensmarathon.com/,,,wikipedia,Q1571193,横浜国際女子マラソン,1
横浜国際女子駅伝,神奈川県,,,,,wikipedia,Q8054632,横浜国際女子駅伝,1
歌垣の郷ロードレース大会,佐賀県,,,33.180973,130.1435,wikipedia,Q11545091,歌垣の郷ロードレース大会,0
江東シーサイドマラソン大会,東京都,,,,,wikipedia,Q11551166,江東シーサイドマラソン大会,0
津山国際交流車いす駅伝競走大会,岡山県,,,,,wikipedia,Q11556018,津山国際交流車いす駅伝競走大会,1
浜松シティマラソン,静岡県,,,,,wikipedia,Q11557747,浜松シティマラソン,0
淀川寛平マラソン,大阪府,,,,,wikipedia,Q65272453,淀川寛平マラソン,0
淡路島女子駅伝競走大会,兵庫県,,,,,wikipedia,Q11559817,淡路島女子駅伝競走大会,1
湊酒田つや姫ハーフマラソン大会,山形県,,,,,wikipedia,,湊酒田つや姫ハーフマラソン大会,0
湘南国際マラソン,神奈川県,,,,,wikipedia,Q11563319,湘南国際マラソン,0
湘南藤沢市民マラソン,神奈川県,,,35.30086944,139.48258889,wikipedia,Q20044939,湘南藤沢市民マラソン,0
熊本城マラソン,熊本県,,https://kumamotojyo-marathon.jp/,,,wikipedia,Q17228348,熊本城マラソン,0
熊本甲佐10マイル公認ロードレース大会,熊本県,,,,,wikipedia,Q22130687,熊本甲佐10マイル公認ロードレース大会,0
熊谷さくらマラソン大会,埼玉県,,,,,wikipedia,Q11568693,熊谷さくらマラソン大会,0
猪苗代湖ハーフマラソン,福島県,,,,,wikipedia,Q18335692,猪苗代湖ハーフマラソン,0
環日本海新潟駅伝,新潟県,,,,,wikipedia,Q11574111,環日本海新潟駅伝,1
田沢湖マラソン,秋田県,,,,,wikipedia,Q17210675,田沢湖マラソン,0
白鷹若鮎マラソン大会,山形県,,,,,wikipedia,,白鷹若鮎マラソン大会,0
皇后盃全国都道府県対抗女子駅伝競走大会,京都府,,,,,wikipedia,Q6044676,皇后盃全国都道府県対抗女子駅伝競走大会,0
県内一周大分合同駅伝,大分県,,,,,wikipedia,Q17217814,県内一周大分合同駅伝,0
神戸マラソン,兵庫県,,,,,wikipedia,Q11589776,神戸マラソン,0
神戸全日本女子ハーフマラソン,兵庫県,,,,,wikipedia,Q11589806,神戸全日本女子ハーフマラソン,1
福岡マラソン,福岡県,,,,,wikipedia,Q18339108,福岡マラソン,0
福岡国際マラソン,福岡県,,https://www.fukuoka-international-marathon.jp/,,,wikipedia,Q1473381,福岡国際マラソン,0
福知山マラソン,京都府,,,,,wikipedia,Q11594319,福知山マラソン,0
立川シティハーフマラソン,東京都,,,,,wikipedia,Q24887859,立川シティハーフマラソン,0
箱根駅伝ミュージアム,神奈川県,,https://www.hakoneekidenmuseum.jp/,35.189444444,139.024833333,wikipedia,Q111244119,箱根駅伝ミュージアム,0
維新の里 萩城下町マラソン,山口県,,,,,wikipedia,Q11607113,維新の里 萩城下町マラソン,0
美し国三重市町対抗駅伝,三重県,,,,,wikipedia,Q11608708,美し国三重市町対抗駅伝,0
西日本地区高等専門学校駅伝競走大会,山口県,,,,,wikipedia,Q11628375,西日本地区高等専門学校駅伝競走大会,0
道の駅駅伝,,,,,,wikipedia,Q17212863,道の駅駅伝,0
選抜女子駅伝北九州大会,福岡県,,,,,wikipedia,Q11642553,選抜女子駅伝北九州大会,0
郡山シティーマラソン,福島県,,,,,wikipedia,Q60985759,郡山シティーマラソン,0
郡市対抗源平駅伝,香川県,,,,,wikipedia,Q11643218,郡市対抗源平駅伝,1
郡市対抗県下一周駅伝大会,長崎県,,,,,wikipedia,Q11643217,郡市対抗県下一周駅伝大会,0
郡市対抗県内一周駅伝大会,佐賀県,,,,,wikipedia,Q11643219,郡市対抗県内一周駅伝大会,0
都道府県対抗全日本マスターズ駅伝大会,,,,,,wikipedia,Q11643852,都道府県対抗全日本マスターズ駅伝大会,0
金ケ崎マラソン,岩手県,,,,,wikipedia,Q11646270,金ケ崎マラソン,0
金沢マラソン,石川県,,,,,wikipedia,Q20043681,金沢マラソン,0
釧路湿原全国車いすマラソン,北海道,,,,,wikipedia,Q11648303,釧路湿原全国車いすマラソン,0
鎌ケ谷新春マラソン大会,千葉県,,,,,wikipedia,Q11650835,鎌ケ谷新春マラソン大会,0
長井マラソン,山形県,,,,,wikipedia,,長井マラソン,0
長野マラソン,長野県,,,,,wikipedia,Q1476220,長野マラソン,0
長野県市町村対抗駅伝競走大会,長野県,,,,,wikipedia,Q11654316,長野県市町村対抗駅伝競走大会,0
長野県縦断駅伝競走,長野県,,,,,wikipedia,Q11654373,長野県縦断駅伝競走,0
関西学生対校駅伝競走大会,京都府,,,,,wikipedia,Q11656311,関西学生対校駅伝競走大会,0
関西実業団対抗駅伝競走大会,和歌山県,,,,,wikipedia,Q11656330,関西実業団対抗駅伝競走大会,0
防府読売マラソン,山口県,,,,,wikipedia,Q11657014,防府読売マラソン,0
隠岐の島ウルトラマラソン,島根県,,,,,wikipedia,Q11659034,隠岐の島ウルトラマラソン,0
青梅マラソン,東京都,,https://www.ohme-marathon.jp/,,,wikipedia,Q385385,青梅マラソン,0
青森県民駅伝競走大会,青森県,,,,,wikipedia,Q11662195,青森県民駅伝競走大会,0
静岡マラソン,静岡県,,,,,wikipedia,Q17211869,静岡マラソン,0
香住・ジオパークフルマラソン大会,兵庫県,,,,,wikipedia,Q30927271,香住・ジオパークフルマラソン大会,1
香川丸亀国際ハーフマラソン,香川県,,,,,wikipedia,Q1376156,香川丸亀国際ハーフマラソン,0
香川駅伝競走大会,香川県,,,,,wikipedia,Q11667597,香川駅伝競走大会,0
高新中学駅伝競走大会,高知県,,,,,wikipedia,Q11669949,高新中学駅伝競走大会,0
高槻シティハーフマラソン,大阪府,,,,,wikipedia,Q28067757,高槻シティハーフマラソン,0
高橋尚子杯ぎふ清流ハーフマラソン,岐阜県,,,35.44138889,136.7655556,wikipedia,Q15121934,高橋尚子杯ぎふ清流ハーフマラソン,0
高知龍馬マラソン,高知県,,,,,wikipedia,Q86743140,高知龍馬マラソン,0
鹿児島マラソン,鹿児島県,,https://www.kagoshima-marathon.jp/,,,wikipedia,Q24869424,鹿児島マラソン,0
鹿児島県下一周市郡対抗駅伝競走大会,鹿児島県,,,,,wikipedia,Q11676712,鹿児島県下一周市郡対抗駅伝競走大会,0
鹿島祐徳ロードレース大会,佐賀県,,,,,wikipedia,Q22123094,鹿島祐徳ロードレース大会,0
